"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Training,0,Mandarin,Hebe_Tien,HEBE TIEN ‡?ø‚?‡?? [ ‘?§†ø INSIGNIFICANCE ] Official MV HD,https://www.youtube.com/watch?v=BClZoVLwZCE,21774341,72687,3797"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?? ‘??‘?ı‚??‚??,https://www.bilibili.com/video/BV1ja4y147Wr/?spm_id_from=333.337.search-card.all.click,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,Hebe Tien [ When you are gone ] Official Music Video,https://www.youtube.com/watch?v=LEdrjjMfe-Q,16586108,47428,1673"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡??Hebe???‘ø?‘??Š?ø???cr:‚Ÿ?‚­? †??‘??‡?? „??„??†ú­†??‘¬?†?ñ„¬?†ø†??‘??‡¯?†?§‹¬,https://www.bilibili.com/video/BV1Y44y1w7UW/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,92245,996,168"
"Training,0,Mandarin,Hebe_Tien,??4K HDR/60fps???‡?ø‚?‡?????‚??‚ª¬„??‡??†??„«¨???-„«?‘??‘Ÿ?‚Ÿ«†?®‘Ÿ?‘??‘ñ?‚?,https://www.bilibili.com/video/BV19P4y1x7FZ/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,456314,4762,153"
"Training,0,Mandarin,Hebe_Tien,‘?§†ø,https://www.bilibili.com/video/BV1ja4y147Wr?p=17,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,‡æ‚??„¬?„?œ,https://www.bilibili.com/video/BV1ja4y147Wr?p=10,12402,92,4"
"Training,0,Mandarin,Hebe_Tien,??‡?ø‚?‡?????†??‘???úIF ONLY,https://www.bilibili.com/video/BV1Gs411e7mF/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,311043,2316,555"
"Training,0,Mandarin,Hebe_Tien,‡?ø‚?‡?????‘¬?†?????,https://www.bilibili.com/video/BV1ts411a7m1/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,173701,961,206"
"Training,1,Mandarin,Hebe_Tien,‡?ñ„§?†??„??‡??‘??†?,https://www.bilibili.com/video/BV1ja4y147Wr?p=13,12402,92,4"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????†?‚?ª‘????cover.„??†?ø‘??†??,https://www.bilibili.com/video/BV1Lu411t7Rs/?spm_id_from=333.788,3683,61,33"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????Lydia???cover.‚œ?†?¨„?†?›,https://www.bilibili.com/video/BV1Mh411L7Du/?spm_id_from=333.788,25452,547,278"
"Training,1,Mandarin,Hebe_Tien,??AI Hebe???†??‘??Š??20†??†?‡??‡?ø‚?‡??†?ñ???†ø†??Š¨???„¬?‘??„??‘ÿú‹¬?,https://www.bilibili.com/video/BV1Gg4y157GM/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,16674,394,98"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‡??†?‡?ñ???cover.†??‘ø„¬?,https://www.bilibili.com/video/BV1ru41147FL/?spm_id_from=333.788,4547,57,12"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????‘??†?????cover†??‘ø„¬?,https://www.bilibili.com/video/BV1SP411q7tL/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,951,26,8"
"Training,1,Mandarin,Hebe_Tien,??AI†øHebe??????Š?«†?§‡??‘Ÿ?„?????cover.‡?ø‚?‡??,https://www.bilibili.com/video/BV1jh4y1j7aV/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5595,75,33"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????†ı‘??‡?†ú???cover.‚??‡??†ı,https://www.bilibili.com/video/BV1wz4y1e7Eo/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2991,75,9"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????†?¯‘??‚œ?‡??†?ø‘?????cover.‚Ÿ†?†??,https://www.bilibili.com/video/BV18c411P7Tb/?spm_id_from=333.788,3744,91,29"
"Training,1,Mandarin,Hebe_Tien,„?‘??,https://www.bilibili.com/video/BV1ja4y147Wr?p=3,12402,92,4"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?? ‘??†?ñ???‘??„?‚????cover†??‘ø„¬?,https://www.bilibili.com/video/BV1Vh411K7uN/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,889,24,2"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????‡Ÿ?Š?ñ‘??†?ú???cover†??‘ø„¬?,https://www.bilibili.com/video/BV1eN411k79A/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,338,15,4"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‚??†????~‘??‡??‡??‡?ñ‘Ÿ?‹¬?†??†¨?‚??†??‡¯?‹¬,https://www.bilibili.com/video/BV1vP411m73H/?spm_id_from=333.788,18916,610,148"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????†«?Š?????cover †??‘ø„¬?,https://www.bilibili.com/video/BV1Zu41187oD/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,934,24,3"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????„?Ÿ‚??‚?????cover†??‘ø„¬?,https://www.bilibili.com/video/BV1Du411Y7xx/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1502,40,9"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????†??‡?ÿ???Cover.‡??†¨Ÿ†??,https://www.bilibili.com/video/BV1hk4y1E7Ca/?spm_id_from=333.788,12199,217,60"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????Šú?Š¨?„§§‚?????cover.‚Ÿ†?†??,https://www.bilibili.com/video/BV1oV4y1R7ft/?spm_id_from=333.788,13006,202,50"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‡?«Š?ı‚œ?Š«????cover. †??‘ø„¬?,https://www.bilibili.com/video/BV1Us4y1A7KL/?spm_id_from=333.788,22626,660,120"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?? feat†??‘ø„¬????‚??†????cover†??‘ø„¬?,https://www.bilibili.com/video/BV1nh4y1g7bu/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,915,21,2"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????‘‘æ????cover†??‘ø„¬?,https://www.bilibili.com/video/BV12N411r7Jd/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,412,9,2"
"Training,1,Mandarin,Hebe_Tien,??AI Hebe??????Š??‡?ñ„«ÿ???cover.Š?­„?‘??,https://www.bilibili.com/video/BV13m4y1y7Eo/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7975,167,44"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????†?†??‚?¦???cover.†??‘ø„¬?,https://www.bilibili.com/video/BV1Jg4y1j7Mz/?spm_id_from=333.788,22814,576,109"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?? ‘??†?ñ???„??Šú?†?†?????cover†??‘ø„¬?,https://www.bilibili.com/video/BV1aP411q7n9/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,794,31,6"
"Training,1,Mandarin,Hebe_Tien,[AI ‡?ø‚?‡??] †ªŠ?„??‚??‡??†œø‚?? cover.†??‘ø„¬?/‚?†??‘??,https://www.bilibili.com/video/BV1Hs4y1w7CE/?spm_id_from=333.788,25942,1098,149"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????Š¨?††??†?????cover.†¬ÿ‘Ÿÿ†??,https://www.bilibili.com/video/BV1bc411T7fT/?spm_id_from=333.788,9816,201,63"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‚??†????~‘??‡??‡??‡?ñ‘Ÿ?‹¬?†??†¨?‚??†??‡¯?‹¬,https://www.bilibili.com/video/BV1vP411m73H/?spm_id_from=333.788,18916,610,148"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‡?ñ‡??‚??‘?????cover.‚??Š??,https://www.bilibili.com/video/BV1Vc411N7CN/?spm_id_from=333.788,2038,24,6"
"Training,1,Mandarin,Hebe_Tien,†??‘??Š??20†??†?‡??‡?ø‚?‡??†?ñ???‘?ÿ„§§‡?‘?????„¬?‘??„??‘ÿú‹¬?,https://www.bilibili.com/video/BV1JV411T75F/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7566,102,49"
"Training,1,Mandarin,Hebe_Tien,AI Hebe ‡?ø‚?‡?? - „§ı‡?ñ‡??†??Šñ­ †??‘??‡?? cover Jolin Š?­„?‘??,https://www.bilibili.com/video/BV1as4y1v7wH/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1375,35,13"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????†??†?øŠ¨?†?¯???cover†??‘ø„¬?,https://www.bilibili.com/video/BV1Xh411K7aU/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,354,15,4"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‡ªª„??‘ª­‡?ñ‡??„§§???cover.‡??†¨Ÿ†??,https://www.bilibili.com/video/BV1Du411h7Ce/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3519,62,17"
"Training,1,Mandarin,Hebe_Tien,†?†??20†??†?‡??‡?ø‚?‡??†?ñ???„«ÿ†øñ„?Š?‘Ÿ?Šæú‘?????„¬?‘??„??‘ÿú‹¬?,https://www.bilibili.com/video/BV12F411X7ET/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,9864,200,66"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????†??‘ø„¬???????‡?‡??‘æú???JH†?†?ñ‡??‹¬,https://www.bilibili.com/video/BV1Rh4y1n7oh/?spm_id_from=333.788,6275,104,34"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????Š¨«†??Š?????cover.†ı?†?†?¨,https://www.bilibili.com/video/BV1YX4y1U7UN/?spm_id_from=333.788,4250,116,18"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????‚?Š?ñ‡?ú???cover†??‘ø„¬?,https://www.bilibili.com/video/BV13a4y1A7nA/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,714,20,2"
"Training,1,Mandarin,Hebe_Tien,AI‡?ø‚?‡?????Š§®‚¦?‡?«‚?ª???cover†?„«?Š??,https://www.bilibili.com/video/BV1x14y1S7ts/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,634,24,3"
"Training,1,Mandarin,Hebe_Tien,†??‘??‡??‘„§?‹¬AI‡?ø‚?‡?????‘??†????cover. A-Lin,https://www.bilibili.com/video/BV1GN411y751/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5861,144,30"
"Training,1,Mandarin,Hebe_Tien,??AI‡?ø‚?‡????????‚?œ„§?„«ÿ†??†??‚??‡??‘›????cover.‘??„¨?‘ø,https://www.bilibili.com/video/BV13V4y1k77Y/?spm_id_from=333.788,9632,102,58"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???‡??†??‘??‘?????[Official MV],https://www.youtube.com/watch?v=QE1piGBS1sI&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=12,10303567,34293,1106"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???†??‘?†??‡®1985???(Prodigy 1985) [Official MV],https://www.youtube.com/watch?v=ebaxoc1IG_U&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=19,4068597,12778,290"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???‚?ñ†«›‚?‘??†ÿ????(Imaginary fairground) [Official MV],https://www.youtube.com/watch?v=y9ntnHvD4tQ&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=1,10196529,67384,3514"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???‡?§‘??Š??„????? (Empty Hands) [Official MV],https://www.youtube.com/watch?v=DiiUBW2piwA&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=8,3670198,19773,836"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???‘«?‘ø????(Diving) [Lyric MV],https://www.youtube.com/watch?v=ROAWR-YqcFY&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=17,113228,1544,77"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???†?†??Š­????[Official MV],https://www.youtube.com/watch?v=m_qsJRgPdQM&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=16,563542,6436,120"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung - FHProduction‚?¯†«ñ???‘??‘?????„?¯‚­?‘?ı???‚?‚ÿ?‚??†?????MV,https://www.youtube.com/watch?v=prjJTl7qwH8&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=4,3754154,25992,536"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???‡¬§???[Official MV],https://www.youtube.com/watch?v=FDi5TulrPG4&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=14,9314309,24748,787"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???‚¯ŸŠ?ı†??‚?????[Official MV],https://www.youtube.com/watch?v=DWEqVaXNYC8&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=15,2745801,14116,412"
"Training,0,English,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???Sweet Escape???[Official MV],https://www.youtube.com/watch?v=Dwky4314-1I&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=5,1098495,13395,844"
"Training,0,Cantonese,Hins_Cheung,†¬æ‘?ªŠ¯? Hins Cheung???YOU???[Official MV],https://www.youtube.com/watch?v=t3-R-DuR2ok&list=PLrCeCENSb69kLc6XwGM3D82rrUgJBCoWt&index=9,915505,8383,490"
"Training,1,Mandarin,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‘?›‘?›†??‘ª›„«ÿ???cover.Š?®‘??Š??,https://www.bilibili.com/video/BV1Mh4y1x7Sg/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1283,20,3"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????†??‘??†?„¬?‡??†?„§§??? cover.‡??Šı ‘Ÿ?‚??Š?¦‡? ‘??†?†??†??†ñ?„§?‘?†§?†??‘??†?„¬?‡??†?„§§,https://www.bilibili.com/video/BV1La4y137sD/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7820,149,48"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‘?????cover.†??‡?†?¨ „?§„«?Š¨?‘ı­‘??†?†¯„?¨Š?‘??†?ñ‘?‡§?„¬?‘?¦†??„?¨‘??†¨æ†?¯†??‘??‘??„??Š¨?„¯«‘??‘ñ?‘??†??„¯„?§„«ÿ„¬?†??‡?¬†?,https://www.bilibili.com/video/BV1bT41147GS/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5135,135,16"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‘??‡?ñ???cover.†??‘??‘? ‘ı­‘??‚?Š?Š¨?„¯«‡?ñ‘??‘??‘úñ‘Ÿ?‘úñ„¬¬‘æú,https://www.bilibili.com/video/BV1oa4y1u7G2/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2281,31,8"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????†??†??†¯???cover.‘?†Ÿ†ª? „«ÿ†ø†¨Ÿ „??†¯„?¨‚›ÿ†??„¬?‡??„??†¯„?¨‘??„??„?¦„§§‡¯?„«ÿ‘??‘??‡??„«?‘??‘?¯„¬?†?‘‡¯?‘?„§§,https://www.bilibili.com/video/BV1ks4y1q7gF/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1562,14,6"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????†??‚?????cover.†??‘?Šñ¦ „«?„§?Š«†?øŠ¨?‘??†?§‘??‘?¯†??„«ÿ‡??‘??„??‚œ?Š?ñ‘??„¬¬‘?„??†?§‚?†??„¯¯„«ÿ‡?¯„¯ø,https://www.bilibili.com/video/BV1Vh411w73V/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,13834,220,50"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‘??‡¯?†??„§???? cover.‚??†??‘ªœ ‘??‡¯?†??„§?‡§›‡§›‚ı?Š?ñ‚?¨‚?¨†??‡§ñ‡¬?‡¬?†?§†® Šø‘??†¨Ÿ‡??Šø‘??†¨Ÿ‘??Šø‘??Š?œ‚¦?,https://www.bilibili.com/video/BV18T41147gc/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,13964,348,42"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‚??‚œ?Š«???? cover.‚??†?Š¨?,https://www.bilibili.com/video/BV1g14y1U74A/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1988,23,5"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‘??‘?????cover.‡??Šı †??‘??‘?ı†??‚?‘¬?‘??‡??†?«„??†?«„??,https://www.bilibili.com/video/BV1Nc411u7or/?spm_id_from=333.788.recommend_more_video.2&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6316,163,23"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????‘?Š??†?ñŠøŸ???cover.†??‘æ?‚?? ‘?¨‘??†??ŠŸ«„?†?„?§„«ÿ‡??‡¬ÿ‘??‡?«‘??„?†?„«ÿ„¯‡?¯†¬?†??Š¨?,https://www.bilibili.com/video/BV1HV4y167gc/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2016,25,7"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????†¨?‘?‘?????cover.†?†ú?†?§ „??Š?ıŠæú„«ÿ†úı‡¯ ‡??„§?†?‘?‘?¯‘??,https://www.bilibili.com/video/BV1dh41157wb/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,23334,334,105"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????ABC†????cover.‘??†??‡?? ‘??‘?¦Š­ª †?†?¦†??„??‘?­„?„«‡®?„§?„?‡??†¯ ‘??‘??‚Ÿ«„?„¬¬†ø?Š?æ†?†??‘?›„«?‘??‘?‘??‡?«‘?? †??†??‘ı­‘??‘?«Š§®‡?ñ„??„?¦„«ÿ‡?¬‘??†?ø†?§†??„?¨‡¯?†??,https://www.bilibili.com/video/BV1q24y1N7Xf/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2012,36,9"
"Training,1,Cantonese,Hins_Cheung,??AI†¬ÿ‘?ªŠ«???????Š??Š?????cover.‚??†Ÿ?„¯¦ „¯¨„¬¬‘?ª†??„??‘?‡?ñ???†??†??‘??†??‡ı?†«?†??†??Š?¦‘ª§‘ª§‚¦?‘??Šæ›†??†?ø‡?ñ,https://www.bilibili.com/video/BV1wu4y1Z7UL/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2800,74,5"
"Training,0,Mandarin,Jay_Chou,??†??‘ø†?®†?øŠ­?‘??†¬ú‘¬?†?ñ‘?ŸLIVE-‘??†????? Jay Chou's The Invincible Concert LIVE (Sunny Day),https://www.youtube.com/watch?v=JKPVRyg01gg&list=PLBpnbqCojy_C83U49M1h_SLSsaaa-5i3Q&index=10,2288186,13706,583"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‡æ?‘??„??‚??‘??‡??‘??‚?? Give me the time of a song???-Official Music Video,https://www.youtube.com/watch?v=wt0RKW3aC84&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=13,70156192,129324,5565"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??†ø†?ø†??Š?‘??‚?? Ancient Indian Turtledove???-Official Music Video,https://www.youtube.com/watch?v=hnmWCmR6o7A&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=144,2525924,8417,808"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‡??†­æ†?›‘œ? Hong-Chen-Ke-Zhan???Official MV,https://www.youtube.com/watch?v=L6joGUdc6y4&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=46,39842609,116582,9512"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??†??†? Wife???-Official Music Video,https://www.youtube.com/watch?v=MpP9dw_j2PI&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=148,3024092,9317,1177"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??Š?Š?ñ†ø Chrysanthemum Terrace???-Official Music Video,https://www.youtube.com/watch?v=PdjbRvvJAzg&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=54,34418322,89122,4391"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‚?‘ı‚›? Tornado???-Official Music Video,https://www.youtube.com/watch?v=RPWDeLqsN0g&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=55,23175003,56443,257"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??†«?Š?? Rainbow???-Official Music Video,https://www.youtube.com/watch?v=WxZvXPTBC0A&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=49,31187572,72568,2785"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??Š?‡?? Snail???Official MV,https://www.youtube.com/watch?v=H7pOrQEnc3c&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=109,2612979,12886,659"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‘??‘?? Starry Mood???-Official Music Video,https://www.youtube.com/watch?v=sTNJsIcPSvE&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=71,11966395,32748,1504"
"Training,0,Mandarin,Jay_Chou,??†??‘ø†?®†?øŠ­?‘??†¬ú‘¬?†?ñ‘?ŸLIVE-‚??„?„§?†œ??? Jay Chou's The Invincible Concert LIVE (I Find It Hard To Say),https://www.youtube.com/watch?v=Ltx4C2uxz8M&list=PLBpnbqCojy_C83U49M1h_SLSsaaa-5i3Q&index=5,1640272,9384,718"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‘??†?†??‡??„«?†? Greatest Works of Art???Official MV,https://www.youtube.com/watch?v=1emA1EFsPMM&list=PLBpnbqCojy_DX_AVboLhYvRbfcQAz3UqF&index=6,29587027,334055,25297"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‚??„?„§?†œ I Find It Hard To Say???Official MV,https://www.youtube.com/watch?v=H7hpK6cm-6k&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=31,33019147,57001,2791"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??„??‡??‘?®‘? End of the World???Official MV,https://www.youtube.com/watch?v=NDFULbHgL6E&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=81,6498840,24970,1279"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??†??‘?ı Nocturne???-Official Music Video,https://www.youtube.com/watch?v=6Q0Pd53mojY&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=2,83586847,176054,10968"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‚®?†??‚?¦ Hair Like Snow???-Official Music Video,https://www.youtube.com/watch?v=aaM7qG2ycjk&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=18,50751197,115319,5326"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‡??Š?ñ‘??†?ú Fade Away???Official MV,https://www.youtube.com/watch?v=COMHDRqAvYE&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=57,22464392,60737,3803"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??‘?Maple Leaf ???-Official Music Video,https://www.youtube.com/watch?v=qzwsQTY-99o&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=8,65583043,101249,6625"
"Training,0,Mandarin,Jay_Chou,†??‘ø†?® Jay Chou??Š¦¦†«‡??†??‡?†?› The Promised Love???-Official Music Video,https://www.youtube.com/watch?v=mLFhTFiX0uM&list=OLAK5uy_maB4msEn1FAI-JKhIkkGxpaswj66LA0Ok&index=6,65322820,123578,4786"
